year,county,oshpd_id,surgery,#_of_cases,hospital
2016,alameda,106010937,rectum,25,alta bates summit medical center
2016,alameda,106010937,lung,26,alta bates summit medical center
2017,alameda,106010937,stomach,15,alta bates summit medical center
2017,alameda,106010937,liver,7,alta bates summit medical center
2017,alameda,106010937,rectum,28,alta bates summit medical center
2017,alameda,106010937,lung,23,alta bates summit medical center
2017,alameda,106010937,breast,303,alta bates summit medical center
2017,alameda,106010937,esophagus,6,alta bates summit medical center
2017,alameda,106010937,prostate,25,alta bates summit medical center
2017,alameda,106010937,pancreas,6,alta bates summit medical center
2017,alameda,106010937,colon,69,alta bates summit medical center
2018,alameda,106010937,pancreas,13,alta bates summit medical center
2018,alameda,106010937,liver,9,alta bates summit medical center
2018,alameda,106010937,rectum,28,alta bates summit medical center
2018,alameda,106010937,stomach,15,alta bates summit medical center
2018,alameda,106010937,colon,63,alta bates summit medical center
2018,alameda,106010937,prostate,25,alta bates summit medical center
2018,alameda,106010937,bladder,1,alta bates summit medical center
2018,alameda,106010937,lung,31,alta bates summit medical center
2018,alameda,106010937,breast,345,alta bates summit medical center
2018,alameda,106010937,esophagus,5,alta bates summit medical center
2019,alameda,106010937,colon,48,alta bates summit medical center
2019,alameda,106010937,lung,26,alta bates summit medical center
2019,alameda,106010937,breast,298,alta bates summit medical center
2019,alameda,106010937,stomach,15,alta bates summit medical center
2019,alameda,106010937,esophagus,1,alta bates summit medical center
2019,alameda,106010937,bladder,5,alta bates summit medical center
2019,alameda,106010937,pancreas,6,alta bates summit medical center
2019,alameda,106010937,rectum,22,alta bates summit medical center
2019,alameda,106010937,prostate,37,alta bates summit medical center
2019,alameda,106010937,liver,4,alta bates summit medical center
2020,alameda,106010937,lung,22,alta bates summit medical center
2020,alameda,106010937,rectum,22,alta bates summit medical center
2020,alameda,106010937,breast,259,alta bates summit medical center
2020,alameda,106010937,bladder,1,alta bates summit medical center
2020,alameda,106010937,colon,51,alta bates summit medical center
2020,alameda,106010937,pancreas,6,alta bates summit medical center
2020,alameda,106010937,stomach,15,alta bates summit medical center
2020,alameda,106010937,liver,6,alta bates summit medical center
2020,alameda,106010937,esophagus,6,alta bates summit medical center
2020,alameda,106010937,prostate,24,alta bates summit medical center
2021,alameda,106010937,liver,8,alta bates summit medical center
2021,alameda,106010937,esophagus,6,alta bates summit medical center
2021,alameda,106010937,pancreas,3,alta bates summit medical center
2021,alameda,106010937,breast,369,alta bates summit medical center
2021,alameda,106010937,lung,24,alta bates summit medical center
2021,alameda,106010937,stomach,5,alta bates summit medical center
2021,alameda,106010937,colon,48,alta bates summit medical center
2021,alameda,106010937,rectum,27,alta bates summit medical center
2021,alameda,106010937,prostate,17,alta bates summit medical center
2022,alameda,106010937,rectum,23,alta bates summit medical center
2022,alameda,106010937,colon,61,alta bates summit medical center
2022,alameda,106010937,lung,19,alta bates summit medical center
2022,alameda,106010937,stomach,10,alta bates summit medical center
2022,alameda,106010937,esophagus,2,alta bates summit medical center
2022,alameda,106010937,pancreas,3,alta bates summit medical center
2022,alameda,106010937,liver,6,alta bates summit medical center
2022,alameda,106010937,breast,396,alta bates summit medical center
2022,alameda,106010937,prostate,13,alta bates summit medical center
2023,alameda,106010937,bladder,4,alta bates summit medical center
2023,alameda,106010937,breast,404,alta bates summit medical center
2023,alameda,106010937,colon,51,alta bates summit medical center
2023,alameda,106010937,liver,1,alta bates summit medical center
2023,alameda,106010937,lung,17,alta bates summit medical center
2023,alameda,106010937,pancreas,2,alta bates summit medical center
2023,alameda,106010937,prostate,17,alta bates summit medical center
2023,alameda,106010937,rectum,41,alta bates summit medical center
2023,alameda,106010937,stomach,17,alta bates summit medical center
2013,alameda,106010739,colon,12,alta bates summit medical center  alta bates campus
2013,alameda,106010739,prostate,4,alta bates summit medical center  alta bates campus
2013,alameda,106010739,esophagus,1,alta bates summit medical center  alta bates campus
2013,alameda,106010739,breast,95,alta bates summit medical center  alta bates campus
2013,alameda,106010739,rectum,2,alta bates summit medical center  alta bates campus
2013,alameda,106010739,brain,8,alta bates summit medical center  alta bates campus
2013,alameda,106010739,lung,6,alta bates summit medical center  alta bates campus
2014,alameda,106010739,brain,7,alta bates summit medical center  alta bates campus
2014,alameda,106010739,breast,80,alta bates summit medical center  alta bates campus
2014,alameda,106010739,stomach,2,alta bates summit medical center  alta bates campus
2014,alameda,106010739,colon,12,alta bates summit medical center  alta bates campus
2014,alameda,106010739,lung,4,alta bates summit medical center  alta bates campus
2014,alameda,106010739,rectum,2,alta bates summit medical center  alta bates campus
2014,alameda,106010739,pancreas,1,alta bates summit medical center  alta bates campus
2014,alameda,106010739,prostate,3,alta bates summit medical center  alta bates campus
2015,alameda,106010739,stomach,2,alta bates summit medical center  alta bates campus
2015,alameda,106010739,colon,8,alta bates summit medical center  alta bates campus
2015,alameda,106010739,prostate,3,alta bates summit medical center  alta bates campus
2015,alameda,106010739,pancreas,1,alta bates summit medical center  alta bates campus
2015,alameda,106010739,breast,73,alta bates summit medical center  alta bates campus
2015,alameda,106010739,lung,3,alta bates summit medical center  alta bates campus
2015,alameda,106010739,brain,3,alta bates summit medical center  alta bates campus
2015,alameda,106010739,liver,1,alta bates summit medical center  alta bates campus
2016,alameda,106010739,brain,10,alta bates summit medical center  alta bates campus
2016,alameda,106010739,prostate,3,alta bates summit medical center  alta bates campus
2016,alameda,106010739,pancreas,1,alta bates summit medical center  alta bates campus
2016,alameda,106010739,colon,15,alta bates summit medical center  alta bates campus
2016,alameda,106010739,breast,74,alta bates summit medical center  alta bates campus
2016,alameda,106010739,stomach,1,alta bates summit medical center  alta bates campus
2016,alameda,106010739,rectum,2,alta bates summit medical center  alta bates campus
2017,alameda,106010739,liver,2,alta bates summit medical center  alta bates campus
2017,alameda,106010739,prostate,3,alta bates summit medical center  alta bates campus
2017,alameda,106010739,colon,9,alta bates summit medical center  alta bates campus
2017,alameda,106010739,brain,7,alta bates summit medical center  alta bates campus
2017,alameda,106010739,pancreas,2,alta bates summit medical center  alta bates campus
2017,alameda,106010739,stomach,3,alta bates summit medical center  alta bates campus
2017,alameda,106010739,breast,75,alta bates summit medical center  alta bates campus
2017,alameda,106010739,rectum,1,alta bates summit medical center  alta bates campus
2018,alameda,106010739,pancreas,2,alta bates summit medical center  alta bates campus
2018,alameda,106010739,prostate,2,alta bates summit medical center  alta bates campus
2018,alameda,106010739,brain,6,alta bates summit medical center  alta bates campus
2018,alameda,106010739,liver,1,alta bates summit medical center  alta bates campus
2018,alameda,106010739,rectum,3,alta bates summit medical center  alta bates campus
2018,alameda,106010739,stomach,2,alta bates summit medical center  alta bates campus
2018,alameda,106010739,colon,12,alta bates summit medical center  alta bates campus
2018,alameda,106010739,breast,60,alta bates summit medical center  alta bates campus
2019,alameda,106010739,pancreas,1,alta bates summit medical center  alta bates campus
2019,alameda,106010739,breast,81,alta bates summit medical center  alta bates campus
2019,alameda,106010739,rectum,1,alta bates summit medical center  alta bates campus
2019,alameda,106010739,prostate,1,alta bates summit medical center  alta bates campus
2019,alameda,106010739,brain,14,alta bates summit medical center  alta bates campus
2019,alameda,106010739,stomach,3,alta bates summit medical center  alta bates campus
2019,alameda,106010739,colon,12,alta bates summit medical center  alta bates campus
2020,alameda,106010739,rectum,3,alta bates summit medical center  alta bates campus
2020,alameda,106010739,colon,7,alta bates summit medical center  alta bates campus
2020,alameda,106010739,breast,70,alta bates summit medical center  alta bates campus
2020,alameda,106010739,prostate,2,alta bates summit medical center  alta bates campus
2020,alameda,106010739,brain,15,alta bates summit medical center  alta bates campus
2020,alameda,106010739,stomach,2,alta bates summit medical center  alta bates campus
2021,alameda,106010739,breast,73,alta bates summit medical center  alta bates campus
2021,alameda,106010739,colon,8,alta bates summit medical center  alta bates campus
2021,alameda,106010739,brain,11,alta bates summit medical center  alta bates campus
2021,alameda,106010739,liver,1,alta bates summit medical center  alta bates campus
2021,alameda,106010739,stomach,2,alta bates summit medical center  alta bates campus
2021,alameda,106010739,prostate,3,alta bates summit medical center  alta bates campus
2021,alameda,106010739,pancreas,2,alta bates summit medical center  alta bates campus
2021,alameda,106010739,rectum,10,alta bates summit medical center  alta bates campus
2022,alameda,106010739,colon,7,alta bates summit medical center  alta bates campus
2022,alameda,106010739,rectum,2,alta bates summit medical center  alta bates campus
2022,alameda,106010739,breast,37,alta bates summit medical center  alta bates campus
2022,alameda,106010739,brain,3,alta bates summit medical center  alta bates campus
2023,alameda,106010739,brain,10,alta bates summit medical center  alta bates campus
2023,alameda,106010739,breast,25,alta bates summit medical center  alta bates campus
2023,alameda,106010739,colon,6,alta bates summit medical center  alta bates campus
2023,alameda,106010739,liver,1,alta bates summit medical center  alta bates campus
2023,alameda,106010739,pancreas,2,alta bates summit medical center  alta bates campus
2023,alameda,106010739,prostate,1,alta bates summit medical center  alta bates campus
2023,alameda,106010739,rectum,4,alta bates summit medical center  alta bates campus
2023,alameda,106010739,stomach,2,alta bates summit medical center  alta bates campus
2013,alameda,106014233,prostate,3,eden medical center
2013,alameda,106014233,stomach,1,eden medical center
2013,alameda,106014233,colon,13,eden medical center
2013,alameda,106014233,pancreas,1,eden medical center
2013,alameda,106014233,breast,54,eden medical center
2013,alameda,106014233,brain,27,eden medical center
2013,alameda,106014233,bladder,1,eden medical center
2013,alameda,106014233,lung,10,eden medical center
2013,alameda,106014233,rectum,3,eden medical center
2013,alameda,106014233,liver,1,eden medical center
2014,alameda,106014233,breast,40,eden medical center
2014,alameda,106014233,bladder,1,eden medical center
2014,alameda,106014233,colon,22,eden medical center
2014,alameda,106014233,lung,5,eden medical center
2014,alameda,106014233,prostate,1,eden medical center
2014,alameda,106014233,brain,21,eden medical center
2014,alameda,106014233,rectum,2,eden medical center
2015,alameda,106014233,colon,14,eden medical center
2015,alameda,106014233,brain,13,eden medical center
2015,alameda,106014233,breast,40,eden medical center
2015,alameda,106014233,bladder,3,eden medical center
2015,alameda,106014233,stomach,1,eden medical center
2015,alameda,106014233,esophagus,2,eden medical center
2015,alameda,106014233,rectum,2,eden medical center
2015,alameda,106014233,lung,1,eden medical center
2016,alameda,106014233,rectum,7,eden medical center
2016,alameda,106014233,liver,3,eden medical center
2016,alameda,106014233,prostate,1,eden medical center
2016,alameda,106014233,colon,24,eden medical center
2016,alameda,106014233,brain,35,eden medical center
2016,alameda,106014233,lung,4,eden medical center
2016,alameda,106014233,breast,61,eden medical center
2016,alameda,106014233,stomach,2,eden medical center
2017,alameda,106014233,rectum,10,eden medical center
2017,alameda,106014233,bladder,3,eden medical center
2017,alameda,106014233,brain,36,eden medical center
2017,alameda,106014233,stomach,2,eden medical center
2017,alameda,106014233,colon,22,eden medical center
2017,alameda,106014233,lung,3,eden medical center
2017,alameda,106014233,prostate,2,eden medical center
2017,alameda,106014233,liver,2,eden medical center
2017,alameda,106014233,breast,67,eden medical center
2017,alameda,106014233,pancreas,1,eden medical center
2018,alameda,106014233,colon,20,eden medical center
2018,alameda,106014233,stomach,1,eden medical center
2018,alameda,106014233,brain,24,eden medical center
2018,alameda,106014233,bladder,2,eden medical center
2018,alameda,106014233,pancreas,1,eden medical center
2018,alameda,106014233,breast,78,eden medical center
2018,alameda,106014233,prostate,1,eden medical center
2018,alameda,106014233,rectum,6,eden medical center
2018,alameda,106014233,lung,8,eden medical center
2018,alameda,106014233,liver,1,eden medical center
2019,alameda,106014233,stomach,2,eden medical center
2019,alameda,106014233,rectum,8,eden medical center
2019,alameda,106014233,liver,2,eden medical center
2019,alameda,106014233,colon,17,eden medical center
2019,alameda,106014233,brain,14,eden medical center
2019,alameda,106014233,lung,4,eden medical center
2019,alameda,106014233,pancreas,1,eden medical center
2019,alameda,106014233,breast,66,eden medical center
2019,alameda,106014233,bladder,2,eden medical center
2020,alameda,106014233,rectum,7,eden medical center
2020,alameda,106014233,colon,20,eden medical center
2020,alameda,106014233,stomach,1,eden medical center
2020,alameda,106014233,breast,77,eden medical center
2020,alameda,106014233,prostate,5,eden medical center
2020,alameda,106014233,liver,1,eden medical center
2020,alameda,106014233,brain,38,eden medical center
2021,alameda,106014233,lung,2,eden medical center
2021,alameda,106014233,breast,76,eden medical center
2021,alameda,106014233,rectum,4,eden medical center
2021,alameda,106014233,brain,22,eden medical center
2021,alameda,106014233,stomach,2,eden medical center
2021,alameda,106014233,prostate,2,eden medical center
2021,alameda,106014233,colon,13,eden medical center
2022,alameda,106014233,colon,16,eden medical center
2022,alameda,106014233,stomach,2,eden medical center
2022,alameda,106014233,rectum,9,eden medical center
2022,alameda,106014233,brain,20,eden medical center
2022,alameda,106014233,bladder,1,eden medical center
2022,alameda,106014233,liver,1,eden medical center
2022,alameda,106014233,prostate,1,eden medical center
2022,alameda,106014233,lung,1,eden medical center
2022,alameda,106014233,breast,74,eden medical center
2023,alameda,106014233,brain,15,eden medical center
2023,alameda,106014233,breast,69,eden medical center
2023,alameda,106014233,colon,11,eden medical center
2023,alameda,106014233,lung,5,eden medical center
2023,alameda,106014233,pancreas,1,eden medical center
2023,alameda,106014233,prostate,1,eden medical center
2023,alameda,106014233,rectum,7,eden medical center
2013,alameda,106010846,breast,34,highland hospital
2013,alameda,106010846,colon,22,highland hospital
2013,alameda,106010846,prostate,8,highland hospital
2013,alameda,106010846,pancreas,1,highland hospital
2013,alameda,106010846,rectum,6,highland hospital
2013,alameda,106010846,esophagus,2,highland hospital
2013,alameda,106010846,lung,12,highland hospital
2013,alameda,106010846,brain,1,highland hospital
2013,alameda,106010846,stomach,3,highland hospital
2014,alameda,106010846,brain,8,highland hospital
2014,alameda,106010846,esophagus,1,highland hospital
2014,alameda,106010846,prostate,7,highland hospital
2014,alameda,106010846,rectum,4,highland hospital
2014,alameda,106010846,liver,1,highland hospital
2014,alameda,106010846,lung,5,highland hospital
2014,alameda,106010846,pancreas,2,highland hospital
2014,alameda,106010846,breast,44,highland hospital
2014,alameda,106010846,colon,20,highland hospital
2014,alameda,106010846,stomach,1,highland hospital
2015,alameda,106010846,lung,4,highland hospital
2015,alameda,106010846,prostate,9,highland hospital
2015,alameda,106010846,brain,3,highland hospital
2015,alameda,106010846,liver,1,highland hospital
2015,alameda,106010846,colon,13,highland hospital
2015,alameda,106010846,rectum,3,highland hospital
2015,alameda,106010846,breast,42,highland hospital
2015,alameda,106010846,esophagus,1,highland hospital
2015,alameda,106010846,stomach,2,highland hospital
2015,alameda,106010846,pancreas,2,highland hospital
2016,alameda,106010846,lung,7,highland hospital
2016,alameda,106010846,breast,53,highland hospital
2016,alameda,106010846,esophagus,3,highland hospital
2016,alameda,106010846,prostate,16,highland hospital
2016,alameda,106010846,stomach,2,highland hospital
2016,alameda,106010846,rectum,16,highland hospital
2016,alameda,106010846,bladder,2,highland hospital
2016,alameda,106010846,liver,1,highland hospital
2016,alameda,106010846,colon,13,highland hospital
2017,alameda,106010846,bladder,1,highland hospital
2017,alameda,106010846,prostate,20,highland hospital
2017,alameda,106010846,esophagus,2,highland hospital
2017,alameda,106010846,lung,7,highland hospital
2017,alameda,106010846,colon,12,highland hospital
2017,alameda,106010846,rectum,8,highland hospital
2017,alameda,106010846,breast,38,highland hospital
2017,alameda,106010846,pancreas,2,highland hospital
2017,alameda,106010846,stomach,2,highland hospital
2018,alameda,106010846,stomach,5,highland hospital
2018,alameda,106010846,bladder,1,highland hospital
2018,alameda,106010846,rectum,11,highland hospital
2018,alameda,106010846,colon,10,highland hospital
2018,alameda,106010846,breast,37,highland hospital
2018,alameda,106010846,lung,4,highland hospital
2018,alameda,106010846,brain,4,highland hospital
2018,alameda,106010846,prostate,17,highland hospital
2019,alameda,106010846,brain,6,highland hospital
2019,alameda,106010846,esophagus,1,highland hospital
2019,alameda,106010846,liver,6,highland hospital
2019,alameda,106010846,pancreas,3,highland hospital
2019,alameda,106010846,prostate,19,highland hospital
2019,alameda,106010846,breast,36,highland hospital
2019,alameda,106010846,bladder,4,highland hospital
2019,alameda,106010846,colon,16,highland hospital
2019,alameda,106010846,stomach,2,highland hospital
2019,alameda,106010846,rectum,7,highland hospital
2019,alameda,106010846,lung,8,highland hospital
2020,alameda,106010846,brain,5,highland hospital
2020,alameda,106010846,rectum,4,highland hospital
2020,alameda,106010846,bladder,3,highland hospital
2020,alameda,106010846,lung,2,highland hospital
2020,alameda,106010846,colon,15,highland hospital
2020,alameda,106010846,prostate,11,highland hospital
2020,alameda,106010846,breast,46,highland hospital
2020,alameda,106010846,stomach,3,highland hospital
2020,alameda,106010846,esophagus,1,highland hospital
2021,alameda,106010846,liver,5,highland hospital
2021,alameda,106010846,breast,57,highland hospital
2021,alameda,106010846,prostate,16,highland hospital
2021,alameda,106010846,bladder,4,highland hospital
2021,alameda,106010846,rectum,4,highland hospital
2021,alameda,106010846,brain,8,highland hospital
2021,alameda,106010846,colon,14,highland hospital
2021,alameda,106010846,lung,2,highland hospital
2021,alameda,106010846,stomach,1,highland hospital
2022,alameda,106010846,rectum,13,highland hospital
2022,alameda,106010846,liver,4,highland hospital
2022,alameda,106010846,bladder,3,highland hospital
2022,alameda,106010846,brain,7,highland hospital
2022,alameda,106010846,colon,23,highland hospital
2022,alameda,106010846,stomach,5,highland hospital
2022,alameda,106010846,breast,64,highland hospital
2022,alameda,106010846,lung,6,highland hospital
2022,alameda,106010846,prostate,12,highland hospital
2022,alameda,106010846,pancreas,3,highland hospital
2023,alameda,106010846,bladder,1,highland hospital
2023,alameda,106010846,brain,9,highland hospital
2023,alameda,106010846,breast,57,highland hospital
2023,alameda,106010846,colon,25,highland hospital
2023,alameda,106010846,liver,1,highland hospital
2023,alameda,106010846,lung,7,highland hospital
2023,alameda,106010846,pancreas,1,highland hospital
2023,alameda,106010846,prostate,13,highland hospital
2023,alameda,106010846,rectum,8,highland hospital
2023,alameda,106010846,stomach,4,highland hospital
2014,alameda,106014132,lung,1,kaiser foundation hospital  fremont
2014,alameda,106014132,breast,48,kaiser foundation hospital  fremont
2014,alameda,106014132,stomach,1,kaiser foundation hospital  fremont
2014,alameda,106014132,rectum,4,kaiser foundation hospital  fremont
2014,alameda,106014132,bladder,2,kaiser foundation hospital  fremont
2014,alameda,106014132,colon,15,kaiser foundation hospital  fremont
2015,alameda,106014132,bladder,1,kaiser foundation hospital  fremont
2015,alameda,106014132,colon,19,kaiser foundation hospital  fremont
2015,alameda,106014132,breast,55,kaiser foundation hospital  fremont
2015,alameda,106014132,stomach,1,kaiser foundation hospital  fremont
2015,alameda,106014132,rectum,4,kaiser foundation hospital  fremont
2016,alameda,106014132,bladder,1,kaiser foundation hospital  fremont
2016,alameda,106014132,colon,30,kaiser foundation hospital  fremont
2016,alameda,106014132,breast,67,kaiser foundation hospital  fremont
2016,alameda,106014132,rectum,9,kaiser foundation hospital  fremont
2016,alameda,106014132,stomach,2,kaiser foundation hospital  fremont
2017,alameda,106014132,rectum,8,kaiser foundation hospital  fremont
2017,alameda,106014132,pancreas,1,kaiser foundation hospital  fremont
2017,alameda,106014132,breast,86,kaiser foundation hospital  fremont
2017,alameda,106014132,colon,38,kaiser foundation hospital  fremont
2018,alameda,106014132,prostate,1,kaiser foundation hospital  fremont
2018,alameda,106014132,colon,30,kaiser foundation hospital  fremont
2018,alameda,106014132,breast,115,kaiser foundation hospital  fremont
2018,alameda,106014132,rectum,4,kaiser foundation hospital  fremont
2019,alameda,106014132,breast,125,kaiser foundation hospital  fremont
2019,alameda,106014132,rectum,7,kaiser foundation hospital  fremont
2019,alameda,106014132,colon,17,kaiser foundation hospital  fremont
2019,alameda,106014132,esophagus,1,kaiser foundation hospital  fremont
2020,alameda,106014132,colon,21,kaiser foundation hospital  fremont
2020,alameda,106014132,rectum,1,kaiser foundation hospital  fremont
2020,alameda,106014132,breast,89,kaiser foundation hospital  fremont
2020,alameda,106014132,stomach,1,kaiser foundation hospital  fremont
2021,alameda,106014132,colon,23,kaiser foundation hospital  fremont
2021,alameda,106014132,breast,252,kaiser foundation hospital  fremont
2021,alameda,106014132,liver,1,kaiser foundation hospital  fremont
2021,alameda,106014132,prostate,1,kaiser foundation hospital  fremont
2021,alameda,106014132,rectum,1,kaiser foundation hospital  fremont
2022,alameda,106014132,prostate,1,kaiser foundation hospital  fremont
2022,alameda,106014132,breast,188,kaiser foundation hospital  fremont
2022,alameda,106014132,stomach,1,kaiser foundation hospital  fremont
2022,alameda,106014132,colon,15,kaiser foundation hospital  fremont
2022,alameda,106014132,rectum,3,kaiser foundation hospital  fremont
2023,alameda,106014132,breast,109,kaiser foundation hospital  fremont
2023,alameda,106014132,colon,10,kaiser foundation hospital  fremont
2023,alameda,106014132,prostate,1,kaiser foundation hospital  fremont
2023,alameda,106014132,stomach,1,kaiser foundation hospital  fremont
2013,alameda,106010858,lung,21,kaiser foundation hospital  hayward
2013,alameda,106010858,colon,43,kaiser foundation hospital  hayward
2013,alameda,106010858,bladder,9,kaiser foundation hospital  hayward
2013,alameda,106010858,liver,10,kaiser foundation hospital  hayward
2013,alameda,106010858,breast,194,kaiser foundation hospital  hayward
2013,alameda,106010858,esophagus,1,kaiser foundation hospital  hayward
2013,alameda,106010858,rectum,19,kaiser foundation hospital  hayward
2013,alameda,106010858,pancreas,6,kaiser foundation hospital  hayward
2013,alameda,106010858,prostate,2,kaiser foundation hospital  hayward
2013,alameda,106010858,stomach,7,kaiser foundation hospital  hayward
2014,alameda,106010858,bladder,4,kaiser foundation hospital  hayward
2014,alameda,106010858,colon,26,kaiser foundation hospital  hayward
2014,alameda,106010858,liver,4,kaiser foundation hospital  hayward
2014,alameda,106010858,breast,101,kaiser foundation hospital  hayward
2014,alameda,106010858,prostate,2,kaiser foundation hospital  hayward
2014,alameda,106010858,lung,7,kaiser foundation hospital  hayward
2014,alameda,106010858,pancreas,1,kaiser foundation hospital  hayward
2014,alameda,106010858,stomach,5,kaiser foundation hospital  hayward
2014,alameda,106010858,rectum,6,kaiser foundation hospital  hayward
2013,alameda,106010856,lung,46,kaiser foundation hospital  oakland campus
2013,alameda,106010856,esophagus,14,kaiser foundation hospital  oakland campus
2013,alameda,106010856,liver,13,kaiser foundation hospital  oakland campus
2013,alameda,106010856,colon,74,kaiser foundation hospital  oakland campus
2013,alameda,106010856,breast,293,kaiser foundation hospital  oakland campus
2013,alameda,106010856,rectum,24,kaiser foundation hospital  oakland campus
2013,alameda,106010856,stomach,14,kaiser foundation hospital  oakland campus
2013,alameda,106010856,bladder,21,kaiser foundation hospital  oakland campus
2013,alameda,106010856,pancreas,12,kaiser foundation hospital  oakland campus
2013,alameda,106010856,prostate,59,kaiser foundation hospital  oakland campus
2014,alameda,106010856,pancreas,11,kaiser foundation hospital  oakland campus
2014,alameda,106010856,prostate,15,kaiser foundation hospital  oakland campus
2014,alameda,106010856,bladder,13,kaiser foundation hospital  oakland campus
2014,alameda,106010856,stomach,10,kaiser foundation hospital  oakland campus
2014,alameda,106010856,lung,20,kaiser foundation hospital  oakland campus
2014,alameda,106010856,colon,35,kaiser foundation hospital  oakland campus
2014,alameda,106010856,esophagus,10,kaiser foundation hospital  oakland campus
2014,alameda,106010856,liver,10,kaiser foundation hospital  oakland campus
2014,alameda,106010856,breast,159,kaiser foundation hospital  oakland campus
2014,alameda,106010856,rectum,13,kaiser foundation hospital  oakland campus
2014,alameda,106014326,pancreas,11,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,rectum,18,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,stomach,5,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,lung,36,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,breast,126,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,bladder,9,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,liver,13,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,esophagus,12,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,colon,39,kaiser foundation hospital  oakland medical center
2014,alameda,106014326,prostate,21,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,pancreas,13,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,prostate,26,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,breast,232,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,esophagus,12,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,liver,33,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,bladder,13,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,rectum,29,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,stomach,9,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,colon,58,kaiser foundation hospital  oakland medical center
2015,alameda,106014326,lung,54,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,colon,70,kaiser foundation hospital  oakland medical center
